# Scope manifest - full runtime audit 2026-07-30
#
# HONEST COVERAGE. This file distinguishes files READ IN FULL (by a named
# review lane that returned a per-file verdict) from files that were only
# ENUMERATED by the automated inventories. The CSV matrices in this directory
# are enumeration, not review, and must not be read as coverage.
#
# Statuses:
#   read-in-full:<lane>            reviewed line by line, per-file verdict returned
#   read-structurally:<lane>        bulk data file: export surface, every logic
#                                   function and dead-code reachability reviewed,
#                                   but not every data row read
#   changed-by-this-audit           modified; see the finding ledger
#   added-by-this-audit             new file
#   enumerated-only                 appears in an inventory; NOT individually reviewed
#   out-of-scope:<reason>

features/feed/components/FeedEventCard.tsx  read-in-full:lane-features
features/feed/components/FeedFilters.tsx  read-in-full:lane-features
features/feed/components/FeedSidebar.tsx  read-in-full:lane-features
features/feed/components/FeedSkeletons.tsx  read-in-full:lane-features
features/feed/components/PublicEventCard.tsx  read-in-full:lane-features
features/feed/components/PublicFeedClient.tsx  read-in-full:lane-features
features/feed/components/PublicFeedFilters.tsx  read-in-full:lane-features
features/feed/components/QuickStats.tsx  read-in-full:lane-features
features/feed/constants.ts  read-in-full:lane-features
features/feed/hooks/useFeedLogic.ts  read-in-full:lane-features
features/feed/hooks/usePublicFeed.ts  read-in-full:lane-features
features/feed/index.ts  read-in-full:lane-features
features/feed/types.ts  read-in-full:lane-features
features/gamification/components/GamificationStats.tsx  read-in-full:lane-features
features/gamification/components/LevelBadge.tsx  read-in-full:lane-features
features/gamification/components/LevelUpNotification.tsx  read-in-full:lane-features
features/gamification/components/StreakIndicator.tsx  read-in-full:lane-features
features/gamification/components/XPHistory.tsx  read-in-full:lane-features
features/gamification/components/XPProgressBar.tsx  read-in-full:lane-features
features/gamification/components/index.ts  read-in-full:lane-features
features/gamification/index.ts  read-in-full:lane-features
features/home/components/EventsFeed.tsx  read-in-full:lane-features
features/home/components/HomeCard.tsx  read-in-full:lane-features
features/home/components/HomeKpiStrip.tsx  read-in-full:lane-features
features/home/components/NextDeadline.tsx  read-in-full:lane-features
features/home/components/QuickActions.tsx  read-in-full:lane-features
features/home/components/TodaySchedule.tsx  read-in-full:lane-features
features/home/components/TodosWidget.tsx  read-in-full:lane-features
features/home/components/UpcomingDeadlines.tsx  read-in-full:lane-features
features/home/components/UserEventsWidget.tsx  read-in-full:lane-features
features/home/components/WeekHeatStrip.tsx  read-in-full:lane-features
features/home/components/WelcomeHeader.tsx  read-in-full:lane-features
features/home/hooks/index.ts  read-in-full:lane-features
features/home/hooks/useFirstLoginPrompts.ts  read-in-full:lane-features
features/home/hooks/useHomeData.ts  read-in-full:lane-features
features/home/hooks/useHomeErrorBoundary.ts  read-in-full:lane-features
features/home/hooks/useHomeEventListeners.ts  read-in-full:lane-features
features/home/hooks/useHomeUser.ts  read-in-full:lane-features
features/home/index.ts  read-in-full:lane-features
features/home/types.ts  read-in-full:lane-features
features/map/components/CampusMap.tsx  read-in-full:lane-features
features/map/components/CampusMapHUD.tsx  read-in-full:lane-features
features/map/components/DevPinPanel.tsx  read-in-full:lane-features
features/map/components/GoogleMapCanvas.tsx  read-in-full:lane-features
features/map/components/GoogleMapController.tsx  read-in-full:lane-features
features/map/components/GoogleRoutePanel.tsx  read-in-full:lane-features
features/map/components/LayeredCard.tsx  read-in-full:lane-features
features/map/components/MapClient.tsx  read-in-full:lane-features
features/map/components/MapController.tsx  read-in-full:lane-features
features/map/components/MapErrorBoundary.tsx  read-in-full:lane-features
features/map/components/MapOverlays.tsx  read-in-full:lane-features
features/map/components/MapPageSkeleton.tsx  read-in-full:lane-features
features/map/components/MapSkeleton.tsx  read-in-full:lane-features
features/map/components/MapViewToggle.tsx  read-in-full:lane-features
features/map/components/RouteAnnouncer.tsx  read-in-full:lane-features
features/map/hooks/index.ts  read-in-full:lane-features
features/map/hooks/useCampusBuildingSearch.ts  read-in-full:lane-features
features/map/hooks/useGooglePlacesSearch.ts  read-in-full:lane-features
features/map/hooks/useLeafletLoader.ts  read-in-full:lane-features
features/map/hooks/useMapLocation.ts  read-in-full:lane-features
features/map/hooks/useMapNavigation.ts  read-in-full:lane-features
features/map/index.ts  read-in-full:lane-features
features/map/lib/budyariNgurraPOIs.ts  read-in-full:lane-features
features/map/lib/buildings.ts  read-structurally:lane-features
features/map/lib/constants.ts  read-in-full:lane-features
features/map/lib/examSites.ts  read-in-full:lane-features
features/map/lib/gcpCalibration.ts  read-structurally:lane-features
features/map/lib/geospatialCalibration.ts  read-in-full:lane-features
features/map/lib/leafletTypes.ts  read-in-full:lane-features
features/map/lib/locations.ts  read-structurally:lane-features
features/map/lib/mapOverlays.ts  read-in-full:lane-features
features/map/lib/mapUtils.ts  read-in-full:lane-features
features/map/lib/navigationHelpers.ts  read-in-full:lane-features
features/map/lib/realtimeNavigation.ts  read-structurally:lane-features
features/map/position-editor/PositionEditorClient.tsx  read-in-full:lane-features
features/settings/components/AboutSettings.tsx  read-in-full:lane-features
features/settings/components/AppearanceSettings.tsx  read-in-full:lane-features
features/settings/components/GamificationSettings.tsx  read-in-full:lane-features
features/settings/components/GamificationToggleRow.tsx  read-in-full:lane-features
features/settings/components/MapSettings.tsx  read-in-full:lane-features
features/settings/components/NotificationRow.tsx  read-in-full:lane-features
features/settings/components/NotificationSettings.tsx  read-in-full:lane-features
features/settings/components/PrivacySettings.tsx  read-in-full:lane-features
features/settings/components/QuickActions.tsx  read-in-full:lane-features
features/settings/components/SecuritySettings.tsx  read-in-full:lane-features
features/settings/components/SettingsSectionBoundary.tsx  read-in-full:lane-features
features/settings/components/SettingsSkeleton.tsx  read-in-full:lane-features
features/settings/components/ToggleControl.tsx  read-in-full:lane-features
features/settings/components/index.ts  read-in-full:lane-features
features/settings/components/privacy/ChangePasswordDialog.tsx  read-in-full:lane-features
features/settings/components/privacy/ClearDataDialog.tsx  read-in-full:lane-features
features/settings/components/privacy/DataManagement.tsx  read-in-full:lane-features
features/settings/components/privacy/ExportDataDialog.tsx  read-in-full:lane-features
features/settings/components/privacy/SessionsList.tsx  read-in-full:lane-features
features/settings/components/security/PasskeySecuritySection.tsx  read-in-full:lane-features
features/settings/components/security/SMSSetup.tsx  read-in-full:lane-features
features/settings/components/security/TOTPSetup.tsx  read-in-full:lane-features
features/settings/constants.ts  read-in-full:lane-features
features/settings/index.ts  read-in-full:lane-features
infra/docker/.dockerignore  read-in-full:lane-build
infra/docker/Dockerfile  read-in-full:lane-build
infra/docker/README.md  read-in-full:lane-build
infra/docker/docker-compose.yml  read-in-full:lane-build
lib/auth/providerGuard.ts  read-in-full:lane-lib
lib/calendar-utils.ts  read-in-full:lane-lib
lib/cloudflare/scheduled.ts  read-in-full:lane-lib
lib/config.ts  read-in-full:lane-lib
lib/constants/config.ts  read-in-full:lane-lib
lib/constants/errors.ts  read-in-full:lane-lib
lib/constants/index.ts  read-in-full:lane-lib
lib/data/mq-courses.ts  read-in-full:lane-lib
lib/hooks/index.ts  read-in-full:lane-lib
lib/hooks/use-retry.ts  read-in-full:lane-lib
lib/hooks/use-toast.ts  read-in-full:lane-lib
lib/hooks/useBiometrics.ts  read-in-full:lane-lib
lib/hooks/useDataExport.ts  read-in-full:lane-lib
lib/hooks/useHydration.ts  read-in-full:lane-lib
lib/hooks/useInactivityLogout.ts  read-in-full:lane-lib
lib/hooks/useInstallPrompt.ts  read-in-full:lane-lib
lib/hooks/useLiquidGlass.ts  read-in-full:lane-lib
lib/hooks/useLocalStorage.ts  read-in-full:lane-lib
lib/hooks/useMouseGlow.ts  read-in-full:lane-lib
lib/hooks/useNotificationScheduler.ts  read-in-full:lane-lib
lib/hooks/useReminderChecker.ts  read-in-full:lane-lib
lib/hooks/useSWUpdate.ts  read-in-full:lane-lib
lib/hooks/useSafeTranslation.ts  read-in-full:lane-lib
lib/hooks/useSessionManager.ts  read-in-full:lane-lib
lib/hooks/useTranslation.ts  read-in-full:lane-lib
lib/hooks/useTypedTranslation.ts  read-in-full:lane-lib
lib/i18n/translations.ts  read-in-full:lane-lib
lib/logger.ts  read-in-full:lane-lib
lib/maps/buildings/buildingSearch.ts  read-in-full:lane-lib
lib/maps/google/decodePolyline.ts  read-in-full:lane-lib
lib/maps/google/fieldMasks.ts  read-in-full:lane-lib
lib/maps/google/loader.ts  read-in-full:lane-lib
lib/maps/google/types.ts  read-in-full:lane-lib
lib/middleware.ts  read-in-full:lane-lib
lib/platform/runtime.ts  read-in-full:lane-lib
lib/schemas/auth.ts  read-in-full:lane-lib
lib/security/audit.ts  read-in-full:lane-lib
lib/security/constant-time-compare.ts  read-in-full:lane-lib
lib/security/csp-enhanced.ts  read-in-full:lane-lib
lib/security/csp.ts  read-in-full:lane-lib
lib/security/csrf.ts  read-in-full:lane-lib
lib/security/device-fingerprinting.ts  read-in-full:lane-lib
lib/security/dns-resolution.ts  read-in-full:lane-lib
lib/security/emailVerification.ts  read-in-full:lane-lib
lib/security/headers-scanner.ts  read-in-full:lane-lib
lib/security/identifiers.ts  read-in-full:lane-lib
lib/security/index.ts  read-in-full:lane-lib
lib/security/ip-anomaly-detection.ts  read-in-full:lane-lib
lib/security/ip.ts  read-in-full:lane-lib
lib/security/mfa.ts  read-in-full:lane-lib
lib/security/password-breach.ts  changed-by-this-audit
lib/security/passwordReset.ts  read-in-full:lane-lib
lib/security/request-signing.ts  read-in-full:lane-lib
lib/security/session-termination.ts  read-in-full:lane-lib
lib/security/sri-enhanced.ts  read-in-full:lane-lib
lib/security/sri.ts  read-in-full:lane-lib
lib/security/two-factor-backup-codes.ts  read-in-full:lane-lib
lib/security/webauthn.ts  changed-by-this-audit
lib/server/push.ts  read-in-full:lane-lib
lib/services/emailService.ts  read-in-full:lane-lib
lib/services/notificationService.ts  read-in-full:lane-lib
lib/services/ors.ts  read-in-full:lane-lib
lib/services/rateLimitService.ts  changed-by-this-audit
lib/store/calendarIntentStore.ts  read-in-full:lane-lib
lib/store/deadlinesStore.ts  read-in-full:lane-lib
lib/store/eventsStore.ts  read-in-full:lane-lib
lib/store/gamificationStore.ts  read-in-full:lane-lib
lib/store/itemNotificationsStore.ts  read-in-full:lane-lib
lib/store/languageStore.ts  read-in-full:lane-lib
lib/store/mapStore.ts  read-in-full:lane-lib
lib/store/notificationPreferencesStore.ts  read-in-full:lane-lib
lib/store/notificationsStore.ts  read-in-full:lane-lib
lib/store/offlineSyncStore.ts  read-in-full:lane-lib
lib/store/profilesStore.ts  read-in-full:lane-lib
lib/store/publicEventsStore.ts  read-in-full:lane-lib
lib/store/remindersStore.ts  read-in-full:lane-lib
lib/store/themeStore.ts  read-in-full:lane-lib
lib/store/todosStore.ts  read-in-full:lane-lib
lib/store/unitsStore.ts  read-in-full:lane-lib
lib/supabase/admin.ts  read-in-full:lane-lib
lib/supabase/browserSession.ts  read-in-full:lane-lib
lib/supabase/client.ts  read-in-full:lane-lib
lib/supabase/database.types.ts  read-in-full:lane-lib
lib/supabase/fetch.ts  read-in-full:lane-lib
lib/supabase/middleware.ts  read-in-full:lane-lib
lib/supabase/migrations/001_add_deadline_location_fields.sql  read-in-full:lane-lib
lib/supabase/migrations/001_initial_schema.sql  read-in-full:lane-lib
lib/supabase/migrations/002_create_todos_table.sql  read-in-full:lane-lib
lib/supabase/migrations/002_security_audit_logging.sql  read-in-full:lane-lib
lib/supabase/schema.sql  read-in-full:lane-lib
lib/supabase/server.ts  read-in-full:lane-lib
lib/types/global.d.ts  read-in-full:lane-lib
lib/types/index.ts  read-in-full:lane-lib
lib/types/publicEvents.ts  read-in-full:lane-lib
lib/types/translator.ts  read-in-full:lane-lib
lib/utils.ts  read-in-full:lane-lib
lib/utils/api.ts  read-in-full:lane-lib
lib/utils/buildingValidation.ts  read-in-full:lane-lib
lib/utils/clientStorage.ts  read-in-full:lane-lib
lib/utils/devLog.ts  read-in-full:lane-lib
lib/utils/errorHandling.ts  read-in-full:lane-lib
lib/utils/gamification.ts  read-in-full:lane-lib
lib/utils/haptics.ts  read-in-full:lane-lib
lib/utils/locale.ts  read-in-full:lane-lib
lib/utils/passkey.ts  read-in-full:lane-lib
lib/utils/pwa.ts  read-in-full:lane-lib
lib/utils/rate-limit.ts  read-in-full:lane-lib
lib/utils/requestLogger.ts  read-in-full:lane-lib
lib/utils/retry.ts  read-in-full:lane-lib
lib/utils/security.ts  read-in-full:lane-lib
lib/utils/serviceWorker.ts  read-in-full:lane-lib
lib/utils/toast.ts  read-in-full:lane-lib
lib/utils/uuid.ts  read-in-full:lane-lib
lib/weather/normalize.ts  read-in-full:lane-lib
lib/weather/normalizeGoogle.ts  read-in-full:lane-lib
lib/weather/providers/googleWeatherProvider.ts  changed-by-this-audit
lib/weather/providers/openMeteoProvider.ts  changed-by-this-audit
lib/weather/providers/provider.ts  read-in-full:lane-lib
lib/weather/types.ts  read-in-full:lane-lib
locales/ar/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/bn/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/cs/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/da/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/de/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/el/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/en/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/es/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/fa/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/fi/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/fr/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/he/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/hi/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/hu/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/id/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/it/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/ja/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/ko/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/ms/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/ne/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/nl/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/no/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/pl/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/pt/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/ro/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/ru/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/si/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/sv/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/ta/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/th/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/tr/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/uk/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/ur/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/vi/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
locales/zh/translations.json  out-of-scope:translation-data-35-locales-not-runtime-logic
middleware.ts  read-in-full:lane-lib
next-env.d.ts  enumerated-only
next.config.ts  read-in-full:lane-lib
open-next.config.ts  read-in-full:lane-lib
package-lock.json  changed-by-this-audit
package.json  changed-by-this-audit
postcss.config.mjs  enumerated-only
public/_headers  changed-by-this-audit
public/apple-touch-icon.png  out-of-scope:binary-or-data-asset
public/icons/apple-touch-icon.png  out-of-scope:binary-or-data-asset
public/icons/icon-192.png  out-of-scope:binary-or-data-asset
public/icons/icon-384.png  out-of-scope:binary-or-data-asset
public/icons/icon-512.png  out-of-scope:binary-or-data-asset
public/icons/maskable-512.png  out-of-scope:binary-or-data-asset
public/images/file.svg  out-of-scope:binary-or-data-asset
public/images/globe.svg  out-of-scope:binary-or-data-asset
public/images/leaflet/marker-icon-2x.png  out-of-scope:binary-or-data-asset
public/images/leaflet/marker-icon.png  out-of-scope:binary-or-data-asset
public/images/leaflet/marker-shadow.png  out-of-scope:binary-or-data-asset
public/images/lock-icon.svg  out-of-scope:binary-or-data-asset
public/images/login-bg.png  out-of-scope:binary-or-data-asset
public/images/next.svg  out-of-scope:binary-or-data-asset
public/images/shield-icon.svg  out-of-scope:binary-or-data-asset
public/images/team/pouya.jpg  out-of-scope:binary-or-data-asset
public/images/team/raouf.jpg  out-of-scope:binary-or-data-asset
public/images/vercel.svg  out-of-scope:binary-or-data-asset
public/images/window.svg  out-of-scope:binary-or-data-asset
public/manifest.webmanifest  out-of-scope:static-asset
public/maps/overlays/Campus-Map_parking.png  out-of-scope:binary-or-data-asset
public/maps/overlays/Drinking-water.png  out-of-scope:binary-or-data-asset
public/maps/overlays/Exam-Map-S22024.png  out-of-scope:binary-or-data-asset
public/maps/overlays/MU87371-MQ-Loop-Walk-Map-digital-June-2024.png  out-of-scope:binary-or-data-asset
public/maps/overlays/accessibility_overlay.png  out-of-scope:binary-or-data-asset
public/maps/overlays/drinking_water_overlay.png  out-of-scope:binary-or-data-asset
public/maps/overlays/map_accessibility.png  out-of-scope:binary-or-data-asset
public/maps/overlays/map_special_permits_service_vehicles.png  out-of-scope:binary-or-data-asset
public/maps/overlays/parking_overlay.png  out-of-scope:binary-or-data-asset
public/maps/overlays/special_permits_overlay.png  out-of-scope:binary-or-data-asset
public/maps/raster/mq-campus.png  out-of-scope:binary-or-data-asset
public/security.txt  out-of-scope:static-asset
public/sw.js  out-of-scope:static-asset
public/syllabus-sync-logo.png  out-of-scope:binary-or-data-asset
public/tiles/0/0/0.png  out-of-scope:binary-or-data-asset
public/tiles/1/0/0.png  out-of-scope:binary-or-data-asset
public/tiles/1/1/0.png  out-of-scope:binary-or-data-asset
public/tiles/2/0/0.png  out-of-scope:binary-or-data-asset
public/tiles/2/0/1.png  out-of-scope:binary-or-data-asset
public/tiles/2/1/0.png  out-of-scope:binary-or-data-asset
public/tiles/2/1/1.png  out-of-scope:binary-or-data-asset
public/tiles/2/2/0.png  out-of-scope:binary-or-data-asset
public/tiles/2/2/1.png  out-of-scope:binary-or-data-asset
public/tiles/3/0/0.png  out-of-scope:binary-or-data-asset
public/tiles/3/0/1.png  out-of-scope:binary-or-data-asset
public/tiles/3/0/2.png  out-of-scope:binary-or-data-asset
public/tiles/3/0/3.png  out-of-scope:binary-or-data-asset
public/tiles/3/1/0.png  out-of-scope:binary-or-data-asset
public/tiles/3/1/1.png  out-of-scope:binary-or-data-asset
public/tiles/3/1/2.png  out-of-scope:binary-or-data-asset
public/tiles/3/1/3.png  out-of-scope:binary-or-data-asset
public/tiles/3/2/0.png  out-of-scope:binary-or-data-asset
public/tiles/3/2/1.png  out-of-scope:binary-or-data-asset
public/tiles/3/2/2.png  out-of-scope:binary-or-data-asset
public/tiles/3/2/3.png  out-of-scope:binary-or-data-asset
public/tiles/3/3/0.png  out-of-scope:binary-or-data-asset
public/tiles/3/3/1.png  out-of-scope:binary-or-data-asset
public/tiles/3/3/2.png  out-of-scope:binary-or-data-asset
public/tiles/3/3/3.png  out-of-scope:binary-or-data-asset
public/tiles/3/4/0.png  out-of-scope:binary-or-data-asset
public/tiles/3/4/1.png  out-of-scope:binary-or-data-asset
public/tiles/3/4/2.png  out-of-scope:binary-or-data-asset
public/tiles/3/4/3.png  out-of-scope:binary-or-data-asset
public/tiles/4/0/0.png  out-of-scope:binary-or-data-asset
public/tiles/4/0/1.png  out-of-scope:binary-or-data-asset
public/tiles/4/0/2.png  out-of-scope:binary-or-data-asset
public/tiles/4/0/3.png  out-of-scope:binary-or-data-asset
public/tiles/4/0/4.png  out-of-scope:binary-or-data-asset
public/tiles/4/0/5.png  out-of-scope:binary-or-data-asset
public/tiles/4/0/6.png  out-of-scope:binary-or-data-asset
public/tiles/4/1/0.png  out-of-scope:binary-or-data-asset
public/tiles/4/1/1.png  out-of-scope:binary-or-data-asset
public/tiles/4/1/2.png  out-of-scope:binary-or-data-asset
public/tiles/4/1/3.png  out-of-scope:binary-or-data-asset
public/tiles/4/1/4.png  out-of-scope:binary-or-data-asset
public/tiles/4/1/5.png  out-of-scope:binary-or-data-asset
public/tiles/4/1/6.png  out-of-scope:binary-or-data-asset
public/tiles/4/2/0.png  out-of-scope:binary-or-data-asset
public/tiles/4/2/1.png  out-of-scope:binary-or-data-asset
public/tiles/4/2/2.png  out-of-scope:binary-or-data-asset
public/tiles/4/2/3.png  out-of-scope:binary-or-data-asset
public/tiles/4/2/4.png  out-of-scope:binary-or-data-asset
public/tiles/4/2/5.png  out-of-scope:binary-or-data-asset
public/tiles/4/2/6.png  out-of-scope:binary-or-data-asset
public/tiles/4/3/0.png  out-of-scope:binary-or-data-asset
public/tiles/4/3/1.png  out-of-scope:binary-or-data-asset
public/tiles/4/3/2.png  out-of-scope:binary-or-data-asset
public/tiles/4/3/3.png  out-of-scope:binary-or-data-asset
public/tiles/4/3/4.png  out-of-scope:binary-or-data-asset
public/tiles/4/3/5.png  out-of-scope:binary-or-data-asset
public/tiles/4/3/6.png  out-of-scope:binary-or-data-asset
public/tiles/4/4/0.png  out-of-scope:binary-or-data-asset
public/tiles/4/4/1.png  out-of-scope:binary-or-data-asset
public/tiles/4/4/2.png  out-of-scope:binary-or-data-asset
public/tiles/4/4/3.png  out-of-scope:binary-or-data-asset
public/tiles/4/4/4.png  out-of-scope:binary-or-data-asset
public/tiles/4/4/5.png  out-of-scope:binary-or-data-asset
public/tiles/4/4/6.png  out-of-scope:binary-or-data-asset
public/tiles/4/5/0.png  out-of-scope:binary-or-data-asset
public/tiles/4/5/1.png  out-of-scope:binary-or-data-asset
public/tiles/4/5/2.png  out-of-scope:binary-or-data-asset
public/tiles/4/5/3.png  out-of-scope:binary-or-data-asset
public/tiles/4/5/4.png  out-of-scope:binary-or-data-asset
public/tiles/4/5/5.png  out-of-scope:binary-or-data-asset
public/tiles/4/5/6.png  out-of-scope:binary-or-data-asset
public/tiles/4/6/0.png  out-of-scope:binary-or-data-asset
public/tiles/4/6/1.png  out-of-scope:binary-or-data-asset
public/tiles/4/6/2.png  out-of-scope:binary-or-data-asset
public/tiles/4/6/3.png  out-of-scope:binary-or-data-asset
public/tiles/4/6/4.png  out-of-scope:binary-or-data-asset
public/tiles/4/6/5.png  out-of-scope:binary-or-data-asset
public/tiles/4/6/6.png  out-of-scope:binary-or-data-asset
public/tiles/4/7/0.png  out-of-scope:binary-or-data-asset
public/tiles/4/7/1.png  out-of-scope:binary-or-data-asset
public/tiles/4/7/2.png  out-of-scope:binary-or-data-asset
public/tiles/4/7/3.png  out-of-scope:binary-or-data-asset
public/tiles/4/7/4.png  out-of-scope:binary-or-data-asset
public/tiles/4/7/5.png  out-of-scope:binary-or-data-asset
public/tiles/4/7/6.png  out-of-scope:binary-or-data-asset
public/tiles/4/8/0.png  out-of-scope:binary-or-data-asset
public/tiles/4/8/1.png  out-of-scope:binary-or-data-asset
public/tiles/4/8/2.png  out-of-scope:binary-or-data-asset
public/tiles/4/8/3.png  out-of-scope:binary-or-data-asset
public/tiles/4/8/4.png  out-of-scope:binary-or-data-asset
public/tiles/4/8/5.png  out-of-scope:binary-or-data-asset
public/tiles/4/8/6.png  out-of-scope:binary-or-data-asset
public/tiles/4/9/0.png  out-of-scope:binary-or-data-asset
public/tiles/4/9/1.png  out-of-scope:binary-or-data-asset
public/tiles/4/9/2.png  out-of-scope:binary-or-data-asset
public/tiles/4/9/3.png  out-of-scope:binary-or-data-asset
public/tiles/4/9/4.png  out-of-scope:binary-or-data-asset
public/tiles/4/9/5.png  out-of-scope:binary-or-data-asset
public/tiles/4/9/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/0/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/1/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/10/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/11/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/12/8.png  out-of-scope:binary-or-data-asset
